,Date,Signals
206,2020-10-26 00:00:00-04:00,-1
207,2020-10-27 00:00:00-04:00,-1
208,2020-10-28 00:00:00-04:00,1
209,2020-10-29 00:00:00-04:00,1
210,2020-10-30 00:00:00-04:00,1
211,2020-11-02 00:00:00-05:00,1
212,2020-11-03 00:00:00-05:00,-1
213,2020-11-04 00:00:00-05:00,1
214,2020-11-05 00:00:00-05:00,1
215,2020-11-06 00:00:00-05:00,1
216,2020-11-09 00:00:00-05:00,1
217,2020-11-10 00:00:00-05:00,1
218,2020-11-11 00:00:00-05:00,1
219,2020-11-12 00:00:00-05:00,-1
220,2020-11-13 00:00:00-05:00,-1
221,2020-11-16 00:00:00-05:00,-1
222,2020-11-17 00:00:00-05:00,-1
223,2020-11-18 00:00:00-05:00,-1
224,2020-11-19 00:00:00-05:00,-1
225,2020-11-20 00:00:00-05:00,-1
226,2020-11-23 00:00:00-05:00,1
227,2020-11-24 00:00:00-05:00,1
228,2020-11-25 00:00:00-05:00,-1
229,2020-11-27 00:00:00-05:00,-1
230,2020-11-30 00:00:00-05:00,1
231,2020-12-01 00:00:00-05:00,1
232,2020-12-02 00:00:00-05:00,-1
233,2020-12-03 00:00:00-05:00,-1
234,2020-12-04 00:00:00-05:00,-1
235,2020-12-07 00:00:00-05:00,-1
236,2020-12-08 00:00:00-05:00,-1
237,2020-12-09 00:00:00-05:00,1
238,2020-12-10 00:00:00-05:00,-1
239,2020-12-11 00:00:00-05:00,-1
240,2020-12-14 00:00:00-05:00,-1
241,2020-12-15 00:00:00-05:00,1
242,2020-12-16 00:00:00-05:00,-1
243,2020-12-17 00:00:00-05:00,-1
244,2020-12-18 00:00:00-05:00,1
245,2020-12-21 00:00:00-05:00,1
246,2020-12-22 00:00:00-05:00,1
247,2020-12-23 00:00:00-05:00,-1
248,2020-12-24 00:00:00-05:00,-1
249,2020-12-28 00:00:00-05:00,1
250,2020-12-29 00:00:00-05:00,1
251,2020-12-30 00:00:00-05:00,-1
252,2020-12-31 00:00:00-05:00,-1
253,2021-01-04 00:00:00-05:00,1
254,2021-01-05 00:00:00-05:00,-1
255,2021-01-06 00:00:00-05:00,1
256,2021-01-07 00:00:00-05:00,-1
257,2021-01-08 00:00:00-05:00,-1
258,2021-01-11 00:00:00-05:00,-1
259,2021-01-12 00:00:00-05:00,-1
260,2021-01-13 00:00:00-05:00,-1
261,2021-01-14 00:00:00-05:00,-1
262,2021-01-15 00:00:00-05:00,-1
263,2021-01-19 00:00:00-05:00,-1
264,2021-01-20 00:00:00-05:00,-1
265,2021-01-21 00:00:00-05:00,1
266,2021-01-22 00:00:00-05:00,1
267,2021-01-25 00:00:00-05:00,1
268,2021-01-26 00:00:00-05:00,-1
269,2021-01-27 00:00:00-05:00,1
270,2021-01-28 00:00:00-05:00,1
271,2021-01-29 00:00:00-05:00,1
272,2021-02-01 00:00:00-05:00,-1
273,2021-02-02 00:00:00-05:00,-1
274,2021-02-03 00:00:00-05:00,-1
275,2021-02-04 00:00:00-05:00,-1
276,2021-02-05 00:00:00-05:00,-1
277,2021-02-08 00:00:00-05:00,-1
278,2021-02-09 00:00:00-05:00,-1
279,2021-02-10 00:00:00-05:00,-1
280,2021-02-11 00:00:00-05:00,-1
281,2021-02-12 00:00:00-05:00,-1
282,2021-02-16 00:00:00-05:00,-1
283,2021-02-17 00:00:00-05:00,-1
284,2021-02-18 00:00:00-05:00,-1
285,2021-02-19 00:00:00-05:00,-1
286,2021-02-22 00:00:00-05:00,-1
287,2021-02-23 00:00:00-05:00,1
288,2021-02-24 00:00:00-05:00,-1
289,2021-02-25 00:00:00-05:00,1
290,2021-02-26 00:00:00-05:00,1
291,2021-03-01 00:00:00-05:00,1
292,2021-03-02 00:00:00-05:00,-1
293,2021-03-03 00:00:00-05:00,1
294,2021-03-04 00:00:00-05:00,1
295,2021-03-05 00:00:00-05:00,1
296,2021-03-08 00:00:00-05:00,1
297,2021-03-09 00:00:00-05:00,1
298,2021-03-10 00:00:00-05:00,-1
299,2021-03-11 00:00:00-05:00,-1
300,2021-03-12 00:00:00-05:00,-1
301,2021-03-15 00:00:00-04:00,-1
302,2021-03-16 00:00:00-04:00,1
303,2021-03-17 00:00:00-04:00,-1
304,2021-03-18 00:00:00-04:00,1
305,2021-03-19 00:00:00-04:00,1
306,2021-03-22 00:00:00-04:00,-1
307,2021-03-23 00:00:00-04:00,-1
308,2021-03-24 00:00:00-04:00,-1
309,2021-03-25 00:00:00-04:00,-1
310,2021-03-26 00:00:00-04:00,-1
311,2021-03-29 00:00:00-04:00,-1
312,2021-03-30 00:00:00-04:00,-1
313,2021-03-31 00:00:00-04:00,1
314,2021-04-01 00:00:00-04:00,-1
315,2021-04-05 00:00:00-04:00,-1
316,2021-04-06 00:00:00-04:00,-1
317,2021-04-07 00:00:00-04:00,-1
318,2021-04-08 00:00:00-04:00,-1
319,2021-04-09 00:00:00-04:00,-1
320,2021-04-12 00:00:00-04:00,-1
321,2021-04-13 00:00:00-04:00,-1
322,2021-04-14 00:00:00-04:00,-1
323,2021-04-15 00:00:00-04:00,-1
324,2021-04-16 00:00:00-04:00,-1
325,2021-04-19 00:00:00-04:00,-1
326,2021-04-20 00:00:00-04:00,-1
327,2021-04-21 00:00:00-04:00,-1
328,2021-04-22 00:00:00-04:00,-1
329,2021-04-23 00:00:00-04:00,-1
330,2021-04-26 00:00:00-04:00,-1
331,2021-04-27 00:00:00-04:00,-1
332,2021-04-28 00:00:00-04:00,-1
333,2021-04-29 00:00:00-04:00,1
334,2021-04-30 00:00:00-04:00,-1
335,2021-05-03 00:00:00-04:00,-1
336,2021-05-04 00:00:00-04:00,1
337,2021-05-05 00:00:00-04:00,-1
338,2021-05-06 00:00:00-04:00,-1
339,2021-05-07 00:00:00-04:00,-1
340,2021-05-10 00:00:00-04:00,-1
341,2021-05-11 00:00:00-04:00,1
342,2021-05-12 00:00:00-04:00,1
343,2021-05-13 00:00:00-04:00,-1
344,2021-05-14 00:00:00-04:00,-1
345,2021-05-17 00:00:00-04:00,-1
346,2021-05-18 00:00:00-04:00,-1
347,2021-05-19 00:00:00-04:00,-1
348,2021-05-20 00:00:00-04:00,-1
349,2021-05-21 00:00:00-04:00,-1
350,2021-05-24 00:00:00-04:00,-1
351,2021-05-25 00:00:00-04:00,-1
352,2021-05-26 00:00:00-04:00,-1
353,2021-05-27 00:00:00-04:00,-1
354,2021-05-28 00:00:00-04:00,-1
355,2021-06-01 00:00:00-04:00,-1
356,2021-06-02 00:00:00-04:00,-1
357,2021-06-03 00:00:00-04:00,-1
358,2021-06-04 00:00:00-04:00,-1
359,2021-06-07 00:00:00-04:00,-1
360,2021-06-08 00:00:00-04:00,-1
361,2021-06-09 00:00:00-04:00,-1
362,2021-06-10 00:00:00-04:00,-1
363,2021-06-11 00:00:00-04:00,-1
364,2021-06-14 00:00:00-04:00,-1
365,2021-06-15 00:00:00-04:00,-1
366,2021-06-16 00:00:00-04:00,-1
367,2021-06-17 00:00:00-04:00,-1
368,2021-06-18 00:00:00-04:00,-1
369,2021-06-21 00:00:00-04:00,-1
370,2021-06-22 00:00:00-04:00,-1
371,2021-06-23 00:00:00-04:00,-1
372,2021-06-24 00:00:00-04:00,-1
373,2021-06-25 00:00:00-04:00,-1
374,2021-06-28 00:00:00-04:00,-1
375,2021-06-29 00:00:00-04:00,-1
376,2021-06-30 00:00:00-04:00,-1
377,2021-07-01 00:00:00-04:00,-1
378,2021-07-02 00:00:00-04:00,-1
379,2021-07-06 00:00:00-04:00,-1
380,2021-07-07 00:00:00-04:00,-1
381,2021-07-08 00:00:00-04:00,-1
382,2021-07-09 00:00:00-04:00,-1
383,2021-07-12 00:00:00-04:00,-1
384,2021-07-13 00:00:00-04:00,-1
385,2021-07-14 00:00:00-04:00,1
386,2021-07-15 00:00:00-04:00,-1
387,2021-07-16 00:00:00-04:00,-1
388,2021-07-19 00:00:00-04:00,1
389,2021-07-20 00:00:00-04:00,-1
390,2021-07-21 00:00:00-04:00,-1
391,2021-07-22 00:00:00-04:00,-1
392,2021-07-23 00:00:00-04:00,-1
393,2021-07-26 00:00:00-04:00,-1
394,2021-07-27 00:00:00-04:00,-1
395,2021-07-28 00:00:00-04:00,1
396,2021-07-29 00:00:00-04:00,-1
397,2021-07-30 00:00:00-04:00,-1
398,2021-08-02 00:00:00-04:00,-1
399,2021-08-03 00:00:00-04:00,-1
400,2021-08-04 00:00:00-04:00,-1
401,2021-08-05 00:00:00-04:00,-1
402,2021-08-06 00:00:00-04:00,-1
403,2021-08-09 00:00:00-04:00,-1
404,2021-08-10 00:00:00-04:00,-1
405,2021-08-11 00:00:00-04:00,-1
406,2021-08-12 00:00:00-04:00,-1
407,2021-08-13 00:00:00-04:00,-1
408,2021-08-16 00:00:00-04:00,-1
409,2021-08-17 00:00:00-04:00,-1
410,2021-08-18 00:00:00-04:00,-1
411,2021-08-19 00:00:00-04:00,-1
412,2021-08-20 00:00:00-04:00,-1
413,2021-08-23 00:00:00-04:00,-1
414,2021-08-24 00:00:00-04:00,-1
415,2021-08-25 00:00:00-04:00,-1
416,2021-08-26 00:00:00-04:00,-1
417,2021-08-27 00:00:00-04:00,-1
418,2021-08-30 00:00:00-04:00,-1
419,2021-08-31 00:00:00-04:00,-1
420,2021-09-01 00:00:00-04:00,-1
421,2021-09-02 00:00:00-04:00,-1
422,2021-09-03 00:00:00-04:00,-1
423,2021-09-07 00:00:00-04:00,-1
424,2021-09-08 00:00:00-04:00,-1
425,2021-09-09 00:00:00-04:00,-1
426,2021-09-10 00:00:00-04:00,1
427,2021-09-13 00:00:00-04:00,-1
428,2021-09-14 00:00:00-04:00,-1
429,2021-09-15 00:00:00-04:00,-1
430,2021-09-16 00:00:00-04:00,-1
431,2021-09-17 00:00:00-04:00,1
432,2021-09-20 00:00:00-04:00,1
433,2021-09-21 00:00:00-04:00,-1
434,2021-09-22 00:00:00-04:00,-1
435,2021-09-23 00:00:00-04:00,-1
436,2021-09-24 00:00:00-04:00,-1
437,2021-09-27 00:00:00-04:00,-1
438,2021-09-28 00:00:00-04:00,-1
439,2021-09-29 00:00:00-04:00,-1
440,2021-09-30 00:00:00-04:00,-1
441,2021-10-01 00:00:00-04:00,-1
442,2021-10-04 00:00:00-04:00,-1
443,2021-10-05 00:00:00-04:00,-1
444,2021-10-06 00:00:00-04:00,-1
445,2021-10-07 00:00:00-04:00,-1
446,2021-10-08 00:00:00-04:00,-1
447,2021-10-11 00:00:00-04:00,-1
448,2021-10-12 00:00:00-04:00,-1
449,2021-10-13 00:00:00-04:00,-1
450,2021-10-14 00:00:00-04:00,-1
451,2021-10-15 00:00:00-04:00,-1
452,2021-10-18 00:00:00-04:00,-1
453,2021-10-19 00:00:00-04:00,-1
454,2021-10-20 00:00:00-04:00,-1
455,2021-10-21 00:00:00-04:00,-1
456,2021-10-22 00:00:00-04:00,-1
457,2021-10-25 00:00:00-04:00,-1
458,2021-10-26 00:00:00-04:00,-1
459,2021-10-27 00:00:00-04:00,-1
460,2021-10-28 00:00:00-04:00,-1
461,2021-10-29 00:00:00-04:00,1
462,2021-11-01 00:00:00-04:00,-1
463,2021-11-02 00:00:00-04:00,-1
464,2021-11-03 00:00:00-04:00,-1
465,2021-11-04 00:00:00-04:00,-1
466,2021-11-05 00:00:00-04:00,-1
467,2021-11-08 00:00:00-05:00,-1
468,2021-11-09 00:00:00-05:00,-1
469,2021-11-10 00:00:00-05:00,-1
470,2021-11-11 00:00:00-05:00,-1
471,2021-11-12 00:00:00-05:00,-1
472,2021-11-15 00:00:00-05:00,-1
473,2021-11-16 00:00:00-05:00,-1
474,2021-11-17 00:00:00-05:00,-1
475,2021-11-18 00:00:00-05:00,1
476,2021-11-19 00:00:00-05:00,1
477,2021-11-22 00:00:00-05:00,1
478,2021-11-23 00:00:00-05:00,-1
479,2021-11-24 00:00:00-05:00,-1
480,2021-11-26 00:00:00-05:00,-1
481,2021-11-29 00:00:00-05:00,-1
482,2021-11-30 00:00:00-05:00,1
483,2021-12-01 00:00:00-05:00,1
484,2021-12-02 00:00:00-05:00,1
485,2021-12-03 00:00:00-05:00,1
486,2021-12-06 00:00:00-05:00,-1
487,2021-12-07 00:00:00-05:00,1
488,2021-12-08 00:00:00-05:00,1
489,2021-12-09 00:00:00-05:00,-1
490,2021-12-10 00:00:00-05:00,1
491,2021-12-13 00:00:00-05:00,1
492,2021-12-14 00:00:00-05:00,1
493,2021-12-15 00:00:00-05:00,1
494,2021-12-16 00:00:00-05:00,1
495,2021-12-17 00:00:00-05:00,1
496,2021-12-20 00:00:00-05:00,-1
497,2021-12-21 00:00:00-05:00,-1
498,2021-12-22 00:00:00-05:00,-1
499,2021-12-23 00:00:00-05:00,-1
500,2021-12-27 00:00:00-05:00,-1
501,2021-12-28 00:00:00-05:00,-1
502,2021-12-29 00:00:00-05:00,-1
503,2021-12-30 00:00:00-05:00,-1
504,2021-12-31 00:00:00-05:00,-1
505,2022-01-03 00:00:00-05:00,-1
506,2022-01-04 00:00:00-05:00,-1
507,2022-01-05 00:00:00-05:00,-1
508,2022-01-06 00:00:00-05:00,-1
509,2022-01-07 00:00:00-05:00,-1
510,2022-01-10 00:00:00-05:00,-1
511,2022-01-11 00:00:00-05:00,-1
512,2022-01-12 00:00:00-05:00,-1
513,2022-01-13 00:00:00-05:00,-1
514,2022-01-14 00:00:00-05:00,-1
515,2022-01-18 00:00:00-05:00,-1
516,2022-01-19 00:00:00-05:00,-1
517,2022-01-20 00:00:00-05:00,-1
518,2022-01-21 00:00:00-05:00,1
519,2022-01-24 00:00:00-05:00,1
520,2022-01-25 00:00:00-05:00,1
521,2022-01-26 00:00:00-05:00,-1
522,2022-01-27 00:00:00-05:00,1
523,2022-01-28 00:00:00-05:00,1
524,2022-01-31 00:00:00-05:00,1
525,2022-02-01 00:00:00-05:00,-1
526,2022-02-02 00:00:00-05:00,-1
527,2022-02-03 00:00:00-05:00,-1
528,2022-02-04 00:00:00-05:00,-1
529,2022-02-07 00:00:00-05:00,-1
530,2022-02-08 00:00:00-05:00,-1
531,2022-02-09 00:00:00-05:00,-1
532,2022-02-10 00:00:00-05:00,-1
533,2022-02-11 00:00:00-05:00,-1
534,2022-02-14 00:00:00-05:00,-1
535,2022-02-15 00:00:00-05:00,-1
536,2022-02-16 00:00:00-05:00,-1
537,2022-02-17 00:00:00-05:00,-1
538,2022-02-18 00:00:00-05:00,-1
539,2022-02-22 00:00:00-05:00,-1
540,2022-02-23 00:00:00-05:00,-1
541,2022-02-24 00:00:00-05:00,1
542,2022-02-25 00:00:00-05:00,-1
543,2022-02-28 00:00:00-05:00,-1
544,2022-03-01 00:00:00-05:00,-1
545,2022-03-02 00:00:00-05:00,-1
546,2022-03-03 00:00:00-05:00,-1
547,2022-03-04 00:00:00-05:00,-1
548,2022-03-07 00:00:00-05:00,-1
549,2022-03-08 00:00:00-05:00,1
550,2022-03-09 00:00:00-05:00,-1
551,2022-03-10 00:00:00-05:00,-1
552,2022-03-11 00:00:00-05:00,-1
553,2022-03-14 00:00:00-04:00,-1
554,2022-03-15 00:00:00-04:00,-1
555,2022-03-16 00:00:00-04:00,-1
556,2022-03-17 00:00:00-04:00,-1
557,2022-03-18 00:00:00-04:00,1
558,2022-03-21 00:00:00-04:00,-1
559,2022-03-22 00:00:00-04:00,-1
560,2022-03-23 00:00:00-04:00,-1
561,2022-03-24 00:00:00-04:00,-1
562,2022-03-25 00:00:00-04:00,-1
563,2022-03-28 00:00:00-04:00,-1
564,2022-03-29 00:00:00-04:00,-1
565,2022-03-30 00:00:00-04:00,-1
566,2022-03-31 00:00:00-04:00,-1
567,2022-04-01 00:00:00-04:00,-1
568,2022-04-04 00:00:00-04:00,-1
569,2022-04-05 00:00:00-04:00,-1
570,2022-04-06 00:00:00-04:00,-1
571,2022-04-07 00:00:00-04:00,-1
572,2022-04-08 00:00:00-04:00,-1
573,2022-04-11 00:00:00-04:00,-1
574,2022-04-12 00:00:00-04:00,-1
575,2022-04-13 00:00:00-04:00,-1
576,2022-04-14 00:00:00-04:00,-1
577,2022-04-18 00:00:00-04:00,-1
578,2022-04-19 00:00:00-04:00,-1
579,2022-04-20 00:00:00-04:00,-1
580,2022-04-21 00:00:00-04:00,-1
581,2022-04-22 00:00:00-04:00,-1
582,2022-04-25 00:00:00-04:00,-1
583,2022-04-26 00:00:00-04:00,-1
584,2022-04-27 00:00:00-04:00,-1
585,2022-04-28 00:00:00-04:00,1
586,2022-04-29 00:00:00-04:00,1
587,2022-05-02 00:00:00-04:00,1
588,2022-05-03 00:00:00-04:00,-1
589,2022-05-04 00:00:00-04:00,-1
590,2022-05-05 00:00:00-04:00,1
591,2022-05-06 00:00:00-04:00,1
592,2022-05-09 00:00:00-04:00,1
593,2022-05-10 00:00:00-04:00,1
594,2022-05-11 00:00:00-04:00,1
595,2022-05-12 00:00:00-04:00,1
596,2022-05-13 00:00:00-04:00,1
597,2022-05-16 00:00:00-04:00,-1
598,2022-05-17 00:00:00-04:00,-1
599,2022-05-18 00:00:00-04:00,-1
600,2022-05-19 00:00:00-04:00,1
601,2022-05-20 00:00:00-04:00,1
602,2022-05-23 00:00:00-04:00,1
603,2022-05-24 00:00:00-04:00,-1
604,2022-05-25 00:00:00-04:00,-1
605,2022-05-26 00:00:00-04:00,-1
606,2022-05-27 00:00:00-04:00,-1
607,2022-05-31 00:00:00-04:00,-1
608,2022-06-01 00:00:00-04:00,-1
609,2022-06-02 00:00:00-04:00,-1
610,2022-06-03 00:00:00-04:00,-1
611,2022-06-06 00:00:00-04:00,-1
612,2022-06-07 00:00:00-04:00,-1
613,2022-06-08 00:00:00-04:00,-1
614,2022-06-09 00:00:00-04:00,-1
615,2022-06-10 00:00:00-04:00,-1
616,2022-06-13 00:00:00-04:00,1
617,2022-06-14 00:00:00-04:00,-1
618,2022-06-15 00:00:00-04:00,-1
619,2022-06-16 00:00:00-04:00,-1
620,2022-06-17 00:00:00-04:00,1
621,2022-06-21 00:00:00-04:00,-1
622,2022-06-22 00:00:00-04:00,-1
623,2022-06-23 00:00:00-04:00,-1
624,2022-06-24 00:00:00-04:00,-1
625,2022-06-27 00:00:00-04:00,-1
626,2022-06-28 00:00:00-04:00,-1
627,2022-06-29 00:00:00-04:00,-1
628,2022-06-30 00:00:00-04:00,-1
629,2022-07-01 00:00:00-04:00,-1
630,2022-07-05 00:00:00-04:00,-1
631,2022-07-06 00:00:00-04:00,-1
632,2022-07-07 00:00:00-04:00,-1
633,2022-07-08 00:00:00-04:00,-1
634,2022-07-11 00:00:00-04:00,-1
635,2022-07-12 00:00:00-04:00,-1
636,2022-07-13 00:00:00-04:00,-1
637,2022-07-14 00:00:00-04:00,-1
638,2022-07-15 00:00:00-04:00,-1
639,2022-07-18 00:00:00-04:00,-1
640,2022-07-19 00:00:00-04:00,-1
641,2022-07-20 00:00:00-04:00,-1
642,2022-07-21 00:00:00-04:00,-1
643,2022-07-22 00:00:00-04:00,-1
644,2022-07-25 00:00:00-04:00,-1
645,2022-07-26 00:00:00-04:00,-1
646,2022-07-27 00:00:00-04:00,-1
