,Unnamed: 0,Date,Signals,Position,Trade,Portfolio
90,90,2020-05-12 00:00:00-04:00,0,Hold,1.0,96267.3401051187
91,91,2020-05-13 00:00:00-04:00,0,Hold,0.0,96267.3401051187
92,92,2020-05-14 00:00:00-04:00,0,Hold,0.0,96267.3401051187
93,93,2020-05-15 00:00:00-04:00,0,Hold,0.0,96267.3401051187
94,94,2020-05-18 00:00:00-04:00,0,Hold,0.0,96267.3401051187
95,95,2020-05-19 00:00:00-04:00,0,Hold,0.0,96267.3401051187
96,96,2020-05-20 00:00:00-04:00,0,Hold,0.0,96267.3401051187
97,97,2020-05-21 00:00:00-04:00,0,Hold,0.0,96267.3401051187
98,98,2020-05-22 00:00:00-04:00,0,Hold,0.0,96267.3401051187
99,99,2020-05-26 00:00:00-04:00,0,Hold,0.0,96267.3401051187
100,100,2020-05-27 00:00:00-04:00,0,Hold,0.0,96267.3401051187
101,101,2020-05-28 00:00:00-04:00,0,Hold,0.0,96267.3401051187
102,102,2020-05-29 00:00:00-04:00,0,Hold,0.0,96267.3401051187
103,103,2020-06-01 00:00:00-04:00,0,Hold,0.0,96267.3401051187
104,104,2020-06-02 00:00:00-04:00,0,Hold,0.0,96267.3401051187
105,105,2020-06-03 00:00:00-04:00,0,Hold,0.0,96267.3401051187
106,106,2020-06-04 00:00:00-04:00,0,Hold,0.0,96267.3401051187
107,107,2020-06-05 00:00:00-04:00,-1,Sell,-1.0,96267.3401051187
108,108,2020-06-08 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
109,109,2020-06-09 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
110,110,2020-06-10 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
111,111,2020-06-11 00:00:00-04:00,0,Hold,1.0,96267.3401051187
112,112,2020-06-12 00:00:00-04:00,0,Hold,0.0,96267.3401051187
113,113,2020-06-15 00:00:00-04:00,0,Hold,0.0,96267.3401051187
114,114,2020-06-16 00:00:00-04:00,0,Hold,0.0,96267.3401051187
115,115,2020-06-17 00:00:00-04:00,0,Hold,0.0,96267.3401051187
116,116,2020-06-18 00:00:00-04:00,0,Hold,0.0,96267.3401051187
117,117,2020-06-19 00:00:00-04:00,0,Hold,0.0,96267.3401051187
118,118,2020-06-22 00:00:00-04:00,0,Hold,0.0,96267.3401051187
119,119,2020-06-23 00:00:00-04:00,0,Hold,0.0,96267.3401051187
120,120,2020-06-24 00:00:00-04:00,0,Hold,0.0,96267.3401051187
121,121,2020-06-25 00:00:00-04:00,0,Hold,0.0,96267.3401051187
122,122,2020-06-26 00:00:00-04:00,0,Hold,0.0,96267.3401051187
123,123,2020-06-29 00:00:00-04:00,0,Hold,0.0,96267.3401051187
124,124,2020-06-30 00:00:00-04:00,0,Hold,0.0,96267.3401051187
125,125,2020-07-01 00:00:00-04:00,0,Hold,0.0,96267.3401051187
126,126,2020-07-02 00:00:00-04:00,0,Hold,0.0,96267.3401051187
127,127,2020-07-06 00:00:00-04:00,0,Hold,0.0,96267.3401051187
128,128,2020-07-07 00:00:00-04:00,0,Hold,0.0,96267.3401051187
129,129,2020-07-08 00:00:00-04:00,0,Hold,0.0,96267.3401051187
130,130,2020-07-09 00:00:00-04:00,0,Hold,0.0,96267.3401051187
131,131,2020-07-10 00:00:00-04:00,0,Hold,0.0,96267.3401051187
132,132,2020-07-13 00:00:00-04:00,0,Hold,0.0,96267.3401051187
133,133,2020-07-14 00:00:00-04:00,0,Hold,0.0,96267.3401051187
134,134,2020-07-15 00:00:00-04:00,0,Hold,0.0,96267.3401051187
135,135,2020-07-16 00:00:00-04:00,0,Hold,0.0,96267.3401051187
136,136,2020-07-17 00:00:00-04:00,0,Hold,0.0,96267.3401051187
137,137,2020-07-20 00:00:00-04:00,0,Hold,0.0,96267.3401051187
138,138,2020-07-21 00:00:00-04:00,0,Hold,0.0,96267.3401051187
139,139,2020-07-22 00:00:00-04:00,0,Hold,0.0,96267.3401051187
140,140,2020-07-23 00:00:00-04:00,0,Hold,0.0,96267.3401051187
141,141,2020-07-24 00:00:00-04:00,0,Hold,0.0,96267.3401051187
142,142,2020-07-27 00:00:00-04:00,0,Hold,0.0,96267.3401051187
143,143,2020-07-28 00:00:00-04:00,0,Hold,0.0,96267.3401051187
144,144,2020-07-29 00:00:00-04:00,0,Hold,0.0,96267.3401051187
145,145,2020-07-30 00:00:00-04:00,0,Hold,0.0,96267.3401051187
146,146,2020-07-31 00:00:00-04:00,-1,Sell,-1.0,96267.3401051187
147,147,2020-08-03 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
148,148,2020-08-04 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
149,149,2020-08-05 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
150,150,2020-08-06 00:00:00-04:00,-1,Sell,0.0,96267.3401051187
151,151,2020-08-07 00:00:00-04:00,0,Hold,1.0,96267.3401051187
152,152,2020-08-10 00:00:00-04:00,0,Hold,0.0,96267.3401051187
153,153,2020-08-11 00:00:00-04:00,0,Hold,0.0,96267.3401051187
154,154,2020-08-12 00:00:00-04:00,0,Hold,0.0,96267.3401051187
155,155,2020-08-13 00:00:00-04:00,0,Hold,0.0,96267.3401051187
156,156,2020-08-14 00:00:00-04:00,0,Hold,0.0,96267.3401051187
157,157,2020-08-17 00:00:00-04:00,0,Hold,0.0,96267.3401051187
158,158,2020-08-18 00:00:00-04:00,0,Hold,0.0,96267.3401051187
159,159,2020-08-19 00:00:00-04:00,0,Hold,0.0,96267.3401051187
160,160,2020-08-20 00:00:00-04:00,0,Hold,0.0,96267.3401051187
161,161,2020-08-21 00:00:00-04:00,0,Hold,0.0,96267.3401051187
162,162,2020-08-24 00:00:00-04:00,0,Hold,0.0,96267.3401051187
163,163,2020-08-25 00:00:00-04:00,0,Hold,0.0,96267.3401051187
164,164,2020-08-26 00:00:00-04:00,0,Hold,0.0,96267.3401051187
165,165,2020-08-27 00:00:00-04:00,0,Hold,0.0,96267.3401051187
166,166,2020-08-28 00:00:00-04:00,0,Hold,0.0,96267.3401051187
167,167,2020-08-31 00:00:00-04:00,0,Hold,0.0,96267.3401051187
168,168,2020-09-01 00:00:00-04:00,-1,Sell,-1.0,96267.3401051187
169,169,2020-09-02 00:00:00-04:00,0,Hold,1.0,96267.3401051187
170,170,2020-09-03 00:00:00-04:00,0,Hold,0.0,96267.3401051187
171,171,2020-09-04 00:00:00-04:00,0,Hold,0.0,96267.3401051187
172,172,2020-09-08 00:00:00-04:00,0,Hold,0.0,96267.3401051187
173,173,2020-09-09 00:00:00-04:00,0,Hold,0.0,96267.3401051187
174,174,2020-09-10 00:00:00-04:00,0,Hold,0.0,96267.3401051187
175,175,2020-09-11 00:00:00-04:00,0,Hold,0.0,96267.3401051187
176,176,2020-09-14 00:00:00-04:00,0,Hold,0.0,96267.3401051187
177,177,2020-09-15 00:00:00-04:00,0,Hold,0.0,96267.3401051187
178,178,2020-09-16 00:00:00-04:00,0,Hold,0.0,96267.3401051187
179,179,2020-09-17 00:00:00-04:00,0,Hold,0.0,96267.3401051187
180,180,2020-09-18 00:00:00-04:00,0,Hold,0.0,96267.3401051187
181,181,2020-09-21 00:00:00-04:00,0,Hold,0.0,96267.3401051187
182,182,2020-09-22 00:00:00-04:00,0,Hold,0.0,96267.3401051187
183,183,2020-09-23 00:00:00-04:00,0,Hold,0.0,96267.3401051187
184,184,2020-09-24 00:00:00-04:00,0,Hold,0.0,96267.3401051187
185,185,2020-09-25 00:00:00-04:00,0,Hold,0.0,96267.3401051187
186,186,2020-09-28 00:00:00-04:00,0,Hold,0.0,96267.3401051187
187,187,2020-09-29 00:00:00-04:00,0,Hold,0.0,96267.3401051187
188,188,2020-09-30 00:00:00-04:00,0,Hold,0.0,96267.3401051187
189,189,2020-10-01 00:00:00-04:00,0,Hold,0.0,96267.3401051187
190,190,2020-10-02 00:00:00-04:00,0,Hold,0.0,96267.3401051187
191,191,2020-10-05 00:00:00-04:00,0,Hold,0.0,96267.3401051187
192,192,2020-10-06 00:00:00-04:00,0,Hold,0.0,96267.3401051187
193,193,2020-10-07 00:00:00-04:00,0,Hold,0.0,96267.3401051187
194,194,2020-10-08 00:00:00-04:00,0,Hold,0.0,96267.3401051187
195,195,2020-10-09 00:00:00-04:00,0,Hold,0.0,96267.3401051187
196,196,2020-10-12 00:00:00-04:00,-1,Sell,-1.0,96267.3401051187
197,197,2020-10-13 00:00:00-04:00,0,Hold,1.0,96267.3401051187
198,198,2020-10-14 00:00:00-04:00,0,Hold,0.0,96267.3401051187
199,199,2020-10-15 00:00:00-04:00,0,Hold,0.0,96267.3401051187
200,200,2020-10-16 00:00:00-04:00,0,Hold,0.0,96267.3401051187
201,201,2020-10-19 00:00:00-04:00,0,Hold,0.0,96267.3401051187
202,202,2020-10-20 00:00:00-04:00,0,Hold,0.0,96267.3401051187
203,203,2020-10-21 00:00:00-04:00,0,Hold,0.0,96267.3401051187
204,204,2020-10-22 00:00:00-04:00,0,Hold,0.0,96267.3401051187
205,205,2020-10-23 00:00:00-04:00,0,Hold,0.0,96267.3401051187
206,206,2020-10-26 00:00:00-04:00,0,Hold,0.0,96267.3401051187
207,207,2020-10-27 00:00:00-04:00,0,Hold,0.0,96267.3401051187
208,208,2020-10-28 00:00:00-04:00,0,Hold,0.0,96267.3401051187
209,209,2020-10-29 00:00:00-04:00,0,Hold,0.0,96267.3401051187
210,210,2020-10-30 00:00:00-04:00,1,Buy,1.0,96267.3401051187
211,211,2020-11-02 00:00:00-05:00,0,Hold,-1.0,96187.75134607025
212,212,2020-11-03 00:00:00-05:00,0,Hold,0.0,97664.59093498279
213,213,2020-11-04 00:00:00-05:00,0,Hold,0.0,101652.8758988538
214,214,2020-11-05 00:00:00-05:00,0,Hold,0.0,105260.91795917736
215,215,2020-11-06 00:00:00-05:00,0,Hold,0.0,105141.33905986999
216,216,2020-11-09 00:00:00-05:00,0,Hold,0.0,103041.86356507456
217,217,2020-11-10 00:00:00-05:00,0,Hold,0.0,102731.82664290577
218,218,2020-11-11 00:00:00-05:00,0,Hold,0.0,105850.00665705187
219,219,2020-11-12 00:00:00-05:00,0,Hold,0.0,105601.96750300005
220,220,2020-11-13 00:00:00-05:00,0,Hold,0.0,105646.25751062449
221,221,2020-11-16 00:00:00-05:00,0,Hold,0.0,106567.55560967086
222,222,2020-11-17 00:00:00-05:00,0,Hold,0.0,105761.42664180299
223,223,2020-11-18 00:00:00-05:00,0,Hold,0.0,104556.66699892202
224,224,2020-11-19 00:00:00-05:00,0,Hold,0.0,105097.02157705471
225,225,2020-11-20 00:00:00-05:00,0,Hold,0.0,103945.43329723529
226,226,2020-11-23 00:00:00-05:00,0,Hold,0.0,100853.82179262568
227,227,2020-11-24 00:00:00-05:00,0,Hold,0.0,102023.13843933075
228,228,2020-11-25 00:00:00-05:00,0,Hold,0.0,102784.96366197875
229,229,2020-11-27 00:00:00-05:00,0,Hold,0.0,103281.03510128471
230,230,2020-11-30 00:00:00-05:00,0,Hold,0.0,105460.22986228505
231,231,2020-12-01 00:00:00-05:00,0,Hold,0.0,108711.29363689989
232,232,2020-12-02 00:00:00-05:00,-1,Sell,-1.0,109030.20504570808
233,233,2020-12-03 00:00:00-05:00,0,Hold,1.0,109030.20504570808
234,234,2020-12-04 00:00:00-05:00,0,Hold,0.0,109030.20504570808
235,235,2020-12-07 00:00:00-05:00,0,Hold,0.0,109030.20504570808
236,236,2020-12-08 00:00:00-05:00,0,Hold,0.0,109030.20504570808
237,237,2020-12-09 00:00:00-05:00,0,Hold,0.0,109030.20504570808
238,238,2020-12-10 00:00:00-05:00,0,Hold,0.0,109030.20504570808
239,239,2020-12-11 00:00:00-05:00,0,Hold,0.0,109030.20504570808
240,240,2020-12-14 00:00:00-05:00,0,Hold,0.0,109030.20504570808
241,241,2020-12-15 00:00:00-05:00,-1,Sell,-1.0,109030.20504570808
242,242,2020-12-16 00:00:00-05:00,0,Hold,1.0,109030.20504570808
243,243,2020-12-17 00:00:00-05:00,0,Hold,0.0,109030.20504570808
244,244,2020-12-18 00:00:00-05:00,0,Hold,0.0,109030.20504570808
245,245,2020-12-21 00:00:00-05:00,0,Hold,0.0,109030.20504570808
246,246,2020-12-22 00:00:00-05:00,0,Hold,0.0,109030.20504570808
247,247,2020-12-23 00:00:00-05:00,0,Hold,0.0,109030.20504570808
248,248,2020-12-24 00:00:00-05:00,0,Hold,0.0,109030.20504570808
249,249,2020-12-28 00:00:00-05:00,-1,Sell,-1.0,109030.20504570808
250,250,2020-12-29 00:00:00-05:00,0,Hold,1.0,109030.20504570808
251,251,2020-12-30 00:00:00-05:00,0,Hold,0.0,109030.20504570808
252,252,2020-12-31 00:00:00-05:00,0,Hold,0.0,109030.20504570808
253,253,2021-01-04 00:00:00-05:00,0,Hold,0.0,109030.20504570808
254,254,2021-01-05 00:00:00-05:00,0,Hold,0.0,109030.20504570808
255,255,2021-01-06 00:00:00-05:00,0,Hold,0.0,109030.20504570808
256,256,2021-01-07 00:00:00-05:00,0,Hold,0.0,109030.20504570808
257,257,2021-01-08 00:00:00-05:00,0,Hold,0.0,109030.20504570808
258,258,2021-01-11 00:00:00-05:00,0,Hold,0.0,109030.20504570808
259,259,2021-01-12 00:00:00-05:00,0,Hold,0.0,109030.20504570808
260,260,2021-01-13 00:00:00-05:00,0,Hold,0.0,109030.20504570808
261,261,2021-01-14 00:00:00-05:00,0,Hold,0.0,109030.20504570808
262,262,2021-01-15 00:00:00-05:00,0,Hold,0.0,109030.20504570808
263,263,2021-01-19 00:00:00-05:00,0,Hold,0.0,109030.20504570808
264,264,2021-01-20 00:00:00-05:00,0,Hold,0.0,109030.20504570808
265,265,2021-01-21 00:00:00-05:00,0,Hold,0.0,109030.20504570808
266,266,2021-01-22 00:00:00-05:00,-1,Sell,-1.0,109030.20504570808
267,267,2021-01-25 00:00:00-05:00,-1,Sell,0.0,109030.20504570808
268,268,2021-01-26 00:00:00-05:00,-1,Sell,0.0,109030.20504570808
269,269,2021-01-27 00:00:00-05:00,0,Hold,1.0,109030.20504570808
270,270,2021-01-28 00:00:00-05:00,0,Hold,0.0,109030.20504570808
271,271,2021-01-29 00:00:00-05:00,0,Hold,0.0,109030.20504570808
272,272,2021-02-01 00:00:00-05:00,0,Hold,0.0,109030.20504570808
273,273,2021-02-02 00:00:00-05:00,0,Hold,0.0,109030.20504570808
274,274,2021-02-03 00:00:00-05:00,0,Hold,0.0,109030.20504570808
275,275,2021-02-04 00:00:00-05:00,0,Hold,0.0,109030.20504570808
276,276,2021-02-05 00:00:00-05:00,0,Hold,0.0,109030.20504570808
277,277,2021-02-08 00:00:00-05:00,0,Hold,0.0,109030.20504570808
278,278,2021-02-09 00:00:00-05:00,0,Hold,0.0,109030.20504570808
279,279,2021-02-10 00:00:00-05:00,0,Hold,0.0,109030.20504570808
280,280,2021-02-11 00:00:00-05:00,0,Hold,0.0,109030.20504570808
281,281,2021-02-12 00:00:00-05:00,0,Hold,0.0,109030.20504570808
282,282,2021-02-16 00:00:00-05:00,0,Hold,0.0,109030.20504570808
283,283,2021-02-17 00:00:00-05:00,0,Hold,0.0,109030.20504570808
284,284,2021-02-18 00:00:00-05:00,0,Hold,0.0,109030.20504570808
285,285,2021-02-19 00:00:00-05:00,0,Hold,0.0,109030.20504570808
286,286,2021-02-22 00:00:00-05:00,1,Buy,1.0,109030.20504570808
287,287,2021-02-23 00:00:00-05:00,0,Hold,-1.0,108909.0561005763
288,288,2021-02-24 00:00:00-05:00,0,Hold,0.0,108467.73976403258
289,289,2021-02-25 00:00:00-05:00,1,Buy,1.0,104694.94467944093
290,290,2021-02-26 00:00:00-05:00,0,Hold,-1.0,104928.57998130348
291,291,2021-03-01 00:00:00-05:00,0,Hold,0.0,110579.11336959209
292,292,2021-03-02 00:00:00-05:00,0,Hold,0.0,108268.71461814808
293,293,2021-03-03 00:00:00-05:00,0,Hold,0.0,105620.83669769876
294,294,2021-03-04 00:00:00-05:00,0,Hold,0.0,103950.77942868294
295,295,2021-03-05 00:00:00-05:00,0,Hold,0.0,105067.02730481995
296,296,2021-03-08 00:00:00-05:00,0,Hold,0.0,100688.51429298677
297,297,2021-03-09 00:00:00-05:00,0,Hold,0.0,104781.46336978169
298,298,2021-03-10 00:00:00-05:00,0,Hold,0.0,103820.97459475452
299,299,2021-03-11 00:00:00-05:00,0,Hold,0.0,105534.31130775368
300,300,2021-03-12 00:00:00-05:00,0,Hold,0.0,104729.54813581465
301,301,2021-03-15 00:00:00-04:00,0,Hold,0.0,107290.89396671456
302,302,2021-03-16 00:00:00-04:00,0,Hold,0.0,108658.1090211204
303,303,2021-03-17 00:00:00-04:00,0,Hold,0.0,107957.19641592847
304,304,2021-03-18 00:00:00-04:00,0,Hold,0.0,104296.89438767194
305,305,2021-03-19 00:00:00-04:00,0,Hold,0.0,103829.61708434254
306,306,2021-03-22 00:00:00-04:00,0,Hold,0.0,106771.70812902243
307,307,2021-03-23 00:00:00-04:00,0,Hold,0.0,106036.1920674568
308,308,2021-03-24 00:00:00-04:00,0,Hold,0.0,103916.15587349627
309,309,2021-03-25 00:00:00-04:00,0,Hold,0.0,104348.80962163898
310,310,2021-03-26 00:00:00-04:00,0,Hold,0.0,104885.30723692446
311,311,2021-03-29 00:00:00-04:00,0,Hold,0.0,105041.07973724292
312,312,2021-03-30 00:00:00-04:00,0,Hold,0.0,103751.74758319414
313,313,2021-03-31 00:00:00-04:00,0,Hold,0.0,105698.72629766016
314,314,2021-04-01 00:00:00-04:00,0,Hold,0.0,106434.23565962147
315,315,2021-04-05 00:00:00-04:00,0,Hold,0.0,108943.66625655434
316,316,2021-04-06 00:00:00-04:00,0,Hold,0.0,109211.91841399923
317,317,2021-04-07 00:00:00-04:00,-1,Sell,-1.0,110674.30134793816
318,318,2021-04-08 00:00:00-04:00,-1,Sell,0.0,110674.30134793816
319,319,2021-04-09 00:00:00-04:00,-1,Sell,0.0,110674.30134793816
320,320,2021-04-12 00:00:00-04:00,0,Hold,1.0,110674.30134793816
321,321,2021-04-13 00:00:00-04:00,-1,Sell,-1.0,110674.30134793816
322,322,2021-04-14 00:00:00-04:00,0,Hold,1.0,110674.30134793816
323,323,2021-04-15 00:00:00-04:00,0,Hold,0.0,110674.30134793816
324,324,2021-04-16 00:00:00-04:00,0,Hold,0.0,110674.30134793816
325,325,2021-04-19 00:00:00-04:00,0,Hold,0.0,110674.30134793816
326,326,2021-04-20 00:00:00-04:00,0,Hold,0.0,110674.30134793816
327,327,2021-04-21 00:00:00-04:00,0,Hold,0.0,110674.30134793816
328,328,2021-04-22 00:00:00-04:00,0,Hold,0.0,110674.30134793816
329,329,2021-04-23 00:00:00-04:00,0,Hold,0.0,110674.30134793816
330,330,2021-04-26 00:00:00-04:00,0,Hold,0.0,110674.30134793816
331,331,2021-04-27 00:00:00-04:00,0,Hold,0.0,110674.30134793816
332,332,2021-04-28 00:00:00-04:00,0,Hold,0.0,110674.30134793816
333,333,2021-04-29 00:00:00-04:00,0,Hold,0.0,110674.30134793816
334,334,2021-04-30 00:00:00-04:00,0,Hold,0.0,110674.30134793816
335,335,2021-05-03 00:00:00-04:00,0,Hold,0.0,110674.30134793816
336,336,2021-05-04 00:00:00-04:00,1,Buy,1.0,110674.30134793816
337,337,2021-05-05 00:00:00-04:00,1,Buy,0.0,110890.73629491434
338,338,2021-05-06 00:00:00-04:00,0,Hold,-1.0,112310.40156195345
339,339,2021-05-07 00:00:00-04:00,0,Hold,0.0,112908.72257847273
340,340,2021-05-10 00:00:00-04:00,1,Buy,1.0,109995.17160644158
341,341,2021-05-11 00:00:00-04:00,1,Buy,0.0,109180.07382947893
342,342,2021-05-12 00:00:00-04:00,1,Buy,0.0,106457.28158103603
343,343,2021-05-13 00:00:00-04:00,0,Hold,-1.0,108364.96935029143
344,344,2021-05-14 00:00:00-04:00,0,Hold,0.0,110515.44521462043
345,345,2021-05-17 00:00:00-04:00,0,Hold,0.0,109492.22995171642
346,346,2021-05-18 00:00:00-04:00,0,Hold,0.0,108260.90390509591
347,347,2021-05-19 00:00:00-04:00,0,Hold,0.0,108122.16785076815
348,348,2021-05-20 00:00:00-04:00,0,Hold,0.0,110394.0478159712
349,349,2021-05-21 00:00:00-04:00,0,Hold,0.0,108763.8522620459
350,350,2021-05-24 00:00:00-04:00,0,Hold,0.0,110211.95506910978
351,351,2021-05-25 00:00:00-04:00,0,Hold,0.0,110038.51489452554
352,352,2021-05-26 00:00:00-04:00,0,Hold,0.0,109995.17160644158
353,353,2021-05-27 00:00:00-04:00,0,Hold,0.0,108633.78218444498
354,354,2021-05-28 00:00:00-04:00,0,Hold,0.0,108052.80652582909
355,355,2021-06-01 00:00:00-04:00,0,Hold,0.0,107766.6416315473
356,356,2021-06-02 00:00:00-04:00,0,Hold,0.0,108443.02346085671
357,357,2021-06-03 00:00:00-04:00,0,Hold,0.0,107124.97732694406
358,358,2021-06-04 00:00:00-04:00,0,Hold,0.0,109162.72176935067
